"0"," 138.461"," 139.053"," 135.979"," 132.412"," 128.409"," 122.939"," 120.892"," 122.898"," 125.243"," 124.031"," 118.232"," 110.067"," 102.485","  94.468","  88.554","  86.045","  84.997","  85.080","  88.544","  92.816","  96.564","  99.888"," 102.779"," 105.440"," 107.183"," 103.120","  97.316","  92.904","  87.554","  82.109","  77.574","  75.237","  76.526","  81.426","  89.011","  99.877"," 115.160"," 132.961"," 152.845"," 175.588"," 201.733"," 232.423"," 267.487"," 305.988"," 346.564"," 387.083"," 426.014"," 464.380"," 503.212"," 548.820"," 601.070"," 654.670"," 713.503"," 786.787"," 847.995"," 905.081"," 962.033","1017.152","1079.446","1137.715","1196.560","1261.363","1334.142","1411.712","1484.445","1543.227","1582.480","1603.908","1614.730","1621.888","1627.623","1630.363","1626.776","1616.277","1603.803","1594.286","1584.873","1567.698","1536.156","1490.002","1426.271","1359.001","1319.807","1269.336","1190.098","1097.180"," 998.690"," 883.649"," 749.547"," 606.071"," 452.423"," 307.086"," 186.915","  92.802","  34.434","   6.298","  -0.578","   0.260","  -0.115","   0.000"
"0"," 143.697"," 141.946"," 136.940"," 137.197"," 142.693"," 143.855"," 135.335"," 123.308"," 105.104","  85.414","  67.523","  52.358","  40.883","  32.904","  27.960","  25.662","  25.146","  26.221","  28.788","  31.800","  34.819","  39.274","  44.130","  50.136","  58.254","  66.365","  75.824","  89.347"," 101.496"," 113.469"," 125.239"," 136.471"," 146.436"," 154.647"," 161.729"," 168.717"," 176.373"," 184.446"," 192.486"," 199.768"," 207.753"," 219.123"," 232.104"," 241.127"," 248.017"," 258.093"," 263.659"," 262.136"," 259.361"," 253.575"," 248.088"," 244.028"," 243.323"," 251.470"," 260.522"," 266.537"," 283.714"," 304.438"," 320.895"," 337.582"," 355.537"," 372.938"," 388.478"," 400.205"," 408.420"," 413.848"," 420.882"," 422.697"," 431.969"," 452.939"," 466.358"," 482.560"," 497.208"," 508.737"," 516.290"," 514.519"," 502.264"," 482.705"," 453.515"," 419.334"," 381.164"," 345.177"," 309.134"," 268.462"," 225.781"," 182.976"," 142.483"," 104.066","  69.626","  41.331","  20.103","   6.528","   0.631","  -0.061","   0.034","  -0.013","   0.004","  -0.001","   0.000","   0.000"
"0","  67.758","  67.051","  65.749","  63.153","  58.931","  53.627","  47.646","  40.775","  32.852","  24.701","  17.877","  12.815","   9.337","   7.214","   6.007","   5.627","   6.024","   7.131","   9.040","  12.144","  16.934","  23.987","  33.841","  46.761","  62.844","  82.761"," 105.762"," 129.468"," 154.406"," 179.332"," 203.153"," 225.987"," 247.854"," 268.524"," 287.336"," 303.529"," 316.620"," 326.360"," 332.428"," 335.409"," 336.508"," 336.550"," 336.691"," 337.843"," 340.681"," 345.771"," 353.393"," 363.106"," 373.514"," 382.867"," 389.760"," 392.800"," 393.149"," 392.977"," 393.487"," 394.900"," 398.059"," 404.709"," 418.297"," 440.979"," 464.851"," 496.662"," 539.260"," 585.404"," 636.394"," 687.212"," 734.814"," 779.176"," 818.588"," 848.467"," 868.098"," 874.411"," 867.450"," 858.634"," 833.588"," 794.991"," 752.320"," 700.508"," 640.641"," 582.211"," 525.599"," 464.491"," 402.606"," 341.402"," 282.436"," 226.654"," 174.119"," 127.265","  85.971","  52.117","  28.027","  11.666","   2.745","  -0.072","   0.031","   0.014","  -0.012","   0.005","  -0.003","   0.000"
"0","  90.934","  90.531","  88.539","  85.270","  80.930","  75.540","  69.151","  62.235","  55.461","  48.602","  43.242","  38.933","  35.150","  32.499","  30.510","  29.110","  28.883","  29.126","  29.918","  31.624","  34.468","  38.886","  45.391","  54.361","  65.979","  80.737","  96.688"," 114.364"," 134.348"," 155.563"," 179.734"," 205.852"," 239.055"," 270.377"," 303.599"," 337.867"," 371.367"," 406.764"," 424.386"," 443.794"," 460.264"," 471.610"," 480.157"," 486.235"," 489.134"," 487.009"," 478.431"," 463.677"," 444.358"," 423.051"," 401.924"," 384.693"," 372.393"," 365.049"," 376.102"," 386.835"," 397.769"," 406.738"," 410.808"," 412.099"," 409.310"," 403.442"," 396.716"," 391.716"," 392.173"," 394.484"," 403.360"," 423.386"," 442.531"," 467.075"," 509.522"," 521.421"," 531.035"," 558.423"," 582.676"," 602.769"," 624.621"," 638.572"," 646.895"," 646.866"," 635.665"," 611.514"," 573.908"," 526.237"," 472.708"," 415.079"," 353.800"," 296.086"," 238.915"," 182.436"," 132.450","  87.182","  50.884","  25.379","   8.752","   1.125","  -0.185","   0.052","  -0.020","   0.000"
"0","  74.634","  72.748","  73.314","  73.027","  70.873","  70.371","  72.866","  75.590","  76.500","  76.432","  74.601","  71.404","  67.609","  63.620","  59.532","  55.535","  52.138","  49.284","  46.625","  44.575","  43.934","  43.147","  42.268","  43.171","  45.203","  47.938","  52.209","  57.856","  63.974","  72.390","  81.825","  91.704"," 101.837"," 110.688"," 117.418"," 121.410"," 122.591"," 121.189"," 117.224"," 110.885"," 103.119","  95.267","  88.420","  82.996","  78.862","  75.632","  73.176","  71.736","  71.429","  72.071","  73.502","  75.544","  77.970","  80.866","  84.513","  89.137","  94.770"," 101.266"," 108.405"," 116.087"," 124.090"," 132.044"," 139.794"," 147.785"," 156.312"," 165.091"," 173.563"," 181.159"," 185.627"," 190.946"," 198.880"," 204.510"," 210.370"," 218.510"," 228.543"," 239.442"," 250.543"," 258.954"," 264.371"," 267.319"," 266.558"," 260.202"," 252.128"," 242.487"," 230.450"," 217.163"," 202.632"," 184.504"," 163.768"," 141.534"," 116.942","  92.298","  66.401","  41.635","  23.132","  11.832","   2.879","  -0.858","   0.471","   0.000"
"0","  79.407","  78.725","  77.839","  76.263","  73.808","  71.487","  69.389","  66.724","  63.699","  61.582","  61.512","  63.203","  67.034","  72.458","  80.143","  88.099","  98.543"," 106.921"," 113.807"," 120.295"," 123.432"," 123.958"," 122.066"," 118.106"," 113.143"," 107.925"," 103.014","  98.434","  94.389","  90.577","  86.988","  83.455","  80.669","  79.580","  79.882","  81.250","  82.548","  83.229","  82.964","  81.445","  79.170","  76.732","  74.858","  74.445","  75.510","  77.926","  80.865","  83.874","  88.925","  94.242"," 100.742"," 103.805"," 107.609"," 111.549"," 113.538"," 113.542"," 111.423"," 108.589"," 105.085"," 100.906"," 100.896"," 105.199"," 115.338"," 131.413"," 161.334"," 202.293"," 251.580"," 307.803"," 372.499"," 433.307"," 482.257"," 537.621"," 592.424"," 621.485"," 657.047"," 679.481"," 705.174"," 727.744"," 741.743"," 747.215"," 737.423"," 710.552"," 672.188"," 625.451"," 574.116"," 523.957"," 477.000"," 436.070"," 393.289"," 349.350"," 302.703"," 251.212"," 198.430"," 149.348"," 107.205","  72.274","  44.677","  26.067","  14.427","   9.612"
"1"," 218.464"," 213.598"," 210.482"," 206.739"," 200.733"," 192.966"," 185.405"," 175.353"," 162.008"," 152.237"," 145.468"," 141.257"," 140.500"," 143.598"," 149.363"," 157.482"," 166.309"," 174.113"," 180.782"," 185.605"," 188.683"," 191.142"," 194.038"," 197.147"," 200.531"," 204.622"," 209.743"," 216.088"," 224.616"," 236.103"," 252.296"," 272.917"," 294.084"," 323.150"," 357.759"," 393.956"," 434.225"," 473.532"," 514.008"," 556.692"," 599.968"," 643.762"," 680.914"," 706.227"," 723.250"," 739.314"," 751.008"," 756.893"," 757.428"," 753.637"," 746.798"," 737.314"," 725.834"," 713.297"," 700.462"," 687.572"," 674.840"," 663.563"," 655.799"," 653.273"," 656.892"," 666.993"," 683.203"," 704.601"," 730.226"," 758.727"," 788.116"," 817.560"," 846.274"," 868.512"," 899.029"," 929.064"," 938.979"," 955.653"," 975.474"," 996.303","1021.327","1047.244","1069.644","1092.191","1108.863","1109.630","1100.288","1076.772","1043.783","1004.160"," 951.185"," 889.958"," 831.968"," 771.113"," 694.385"," 611.823"," 543.282"," 473.621"," 399.783"," 343.683"," 282.289"," 221.224"," 166.801"," 113.103"
"1"," 225.282"," 226.425"," 223.139"," 214.937"," 203.980"," 190.348"," 175.875"," 161.223"," 148.912"," 140.959"," 133.945"," 128.421"," 125.503"," 125.764"," 125.348"," 124.450"," 122.850"," 119.647"," 116.524"," 112.647"," 108.233"," 103.190","  98.052","  92.196","  85.675","  83.787","  87.862"," 102.065"," 131.803"," 184.091"," 267.682"," 386.093"," 536.289"," 714.481"," 909.341","1113.423","1307.540","1455.616","1541.822","1565.145","1507.985","1366.486","1168.377"," 956.632"," 764.498"," 601.710"," 469.744"," 380.141"," 321.108"," 298.323"," 309.824"," 344.563"," 409.368"," 499.003"," 606.585"," 725.917"," 842.106"," 950.733","1034.284","1088.261","1103.357","1079.981","1032.430"," 979.017"," 933.488"," 901.187"," 880.509"," 867.393"," 859.167"," 854.514"," 853.362"," 858.686"," 866.795"," 894.896"," 923.027"," 945.641"," 942.753"," 941.284"," 946.790"," 954.644"," 979.282","1021.049","1080.717","1139.268","1204.720","1275.311","1310.093","1296.918","1229.870","1099.501"," 948.991"," 790.003"," 645.200"," 523.756"," 416.621"," 325.875"," 245.189"," 187.380"," 135.935","  95.907"
"1"," 304.027"," 301.693"," 290.773"," 277.329"," 265.475"," 255.290"," 247.424"," 240.562"," 234.643"," 231.631"," 229.677"," 227.148"," 225.681"," 226.208"," 226.242"," 226.305"," 226.647"," 226.250"," 225.675"," 227.991"," 230.412"," 231.759"," 232.091"," 231.351"," 229.917"," 227.271"," 225.792"," 226.108"," 226.001"," 227.275"," 229.874"," 234.188"," 240.558"," 247.937"," 255.759"," 263.792"," 271.695"," 278.884"," 285.059"," 291.359"," 298.794"," 307.829"," 318.061"," 328.606"," 341.047"," 354.211"," 366.279"," 376.770"," 384.744"," 391.720"," 395.816"," 398.243"," 406.350"," 420.491"," 441.903"," 470.456"," 507.874"," 556.624"," 602.510"," 651.331"," 708.180"," 767.430"," 828.084"," 893.852"," 951.972","1001.715","1055.029","1096.411","1125.749","1143.986","1151.998","1155.825","1161.309","1170.870","1182.031","1189.346","1188.267","1177.752","1157.222","1126.601","1084.026","1027.360"," 970.141"," 912.048"," 846.600"," 774.091"," 698.902"," 621.490"," 545.964"," 474.695"," 405.779"," 342.793"," 282.984"," 229.763"," 186.670"," 149.107"," 120.324","  99.327","  84.024","  73.930"
"1"," 291.195"," 284.362"," 276.616"," 270.055"," 263.117"," 252.122"," 238.887"," 222.908"," 205.420"," 188.103"," 172.881"," 162.397"," 157.574"," 159.185"," 170.275"," 192.754"," 229.189"," 283.957"," 355.666"," 443.708"," 540.104"," 636.290"," 731.052"," 824.233"," 907.386"," 994.667","1071.680","1130.349","1180.567","1213.923","1224.865","1214.456","1188.631","1153.607","1113.872","1073.643","1036.400","1003.003"," 973.747"," 948.455"," 925.659"," 903.499"," 881.706"," 860.405"," 840.019"," 820.423"," 800.742"," 780.813"," 762.167"," 749.886"," 748.753"," 765.222"," 800.860"," 841.046"," 883.294"," 920.202"," 951.669"," 972.636"," 976.237"," 989.715","1004.782","1022.932","1047.097","1072.854","1097.340","1118.473","1138.318","1159.016","1181.148","1204.292","1228.055","1252.518","1276.632","1299.554","1319.889","1334.983","1341.145","1334.178","1314.001","1281.172","1243.974","1209.539","1171.162","1132.343","1093.739","1051.085"," 988.692"," 903.409"," 821.024"," 723.348"," 619.198"," 518.554"," 423.874"," 338.525"," 261.376"," 191.297"," 136.141","  95.844","  66.261","  49.413"
"1"," 121.122"," 115.200"," 107.091","  97.771","  88.162","  79.155","  71.402","  64.967","  60.579","  57.200","  55.660","  56.752","  59.373","  63.973","  69.542","  75.483","  82.365","  89.577","  94.962","  97.477","  97.210","  90.576","  83.225","  75.720","  67.817","  62.705","  59.443","  58.411","  59.125","  61.315","  65.041","  69.915","  75.300","  81.101","  86.865","  92.227","  96.725"," 100.401"," 103.482"," 106.464"," 110.877"," 115.944"," 126.424"," 140.767"," 157.659"," 178.558"," 199.674"," 221.392"," 241.353"," 257.876"," 269.691"," 277.243"," 281.683"," 283.469"," 290.959"," 300.903"," 309.572"," 319.005"," 330.193"," 340.034"," 348.811"," 355.804"," 362.791"," 365.977"," 372.415"," 391.687"," 415.453"," 449.909"," 493.404"," 547.572"," 601.920"," 652.075"," 707.617"," 760.648"," 806.559"," 848.080"," 881.135"," 907.000"," 927.897"," 933.985"," 924.246"," 916.618"," 890.308"," 844.313"," 800.008"," 758.144"," 702.818"," 643.573"," 580.014"," 522.213"," 462.928"," 394.210"," 329.574"," 274.834"," 226.830"," 178.412"," 128.977","  82.785","  44.823","  20.512"
"1"," 155.414"," 153.670"," 149.112"," 142.394"," 134.348"," 126.306"," 118.749"," 111.456"," 104.653"," 100.086","  96.664","  93.750","  92.155","  91.236","  90.421","  89.525","  88.727","  88.327","  87.937","  87.211","  86.058","  84.561","  83.339","  82.141","  80.813","  80.331","  80.844","  81.907","  83.250","  85.009","  86.872","  88.954","  91.223","  93.447","  96.243","  99.693"," 103.620"," 108.186"," 113.983"," 120.186"," 126.456"," 133.055"," 139.445"," 145.609"," 152.362"," 160.661"," 170.857"," 183.517"," 198.993"," 217.291"," 238.068"," 260.581"," 285.104"," 310.833"," 335.016"," 356.827"," 376.789"," 396.310"," 415.645"," 432.115"," 456.097"," 489.976"," 523.982"," 556.955"," 591.695"," 626.298"," 658.975"," 696.293"," 727.811"," 753.716"," 781.547"," 806.353"," 821.764"," 830.121"," 832.520"," 824.431"," 823.066"," 812.660"," 783.169"," 756.864"," 725.358"," 687.126"," 641.934"," 586.228"," 528.561"," 472.402"," 416.480"," 359.752"," 305.233"," 256.616"," 213.948"," 175.176"," 141.025"," 111.939","  86.676","  64.293","  46.152","  31.586","  20.458","  13.516"
"1","  73.052","  72.294","  70.658","  68.314","  65.328","  61.620","  57.788","  53.870","  49.646","  45.620","  42.502","  40.459","  39.702","  40.417","  42.012","  44.704","  48.355","  52.740","  57.978","  63.273","  68.034","  71.700","  73.994","  75.163","  73.465","  72.033","  72.953","  72.970","  73.951","  76.832","  81.443","  86.917","  91.808","  97.027"," 103.676"," 110.829"," 117.181"," 126.188"," 137.253"," 150.485"," 166.451"," 183.250"," 204.708"," 227.603"," 248.371"," 271.576"," 303.129"," 327.224"," 344.560"," 365.991"," 384.291"," 399.241"," 409.973"," 415.311"," 415.535"," 410.577"," 400.759"," 387.360"," 372.089"," 356.251"," 341.261"," 331.702"," 327.876"," 331.865"," 358.771"," 392.046"," 437.729"," 496.839"," 539.752"," 588.580"," 647.253"," 696.830"," 728.963"," 768.460"," 805.805"," 834.610"," 855.788"," 865.683"," 862.528"," 844.269"," 812.676"," 769.381"," 712.892"," 663.717"," 621.871"," 578.225"," 535.357"," 495.135"," 452.458"," 403.698"," 351.674"," 301.889"," 252.027"," 203.933"," 159.895"," 119.568","  86.504","  59.894","  38.829","  24.083"
"1"," 429.316"," 442.337"," 434.735"," 424.736"," 423.091"," 426.040"," 423.436"," 417.121"," 404.323"," 390.567"," 378.620"," 368.534"," 362.664"," 358.570"," 352.980"," 341.267"," 327.918"," 317.850"," 307.545"," 294.023"," 284.462"," 275.563"," 266.915"," 259.611"," 253.745"," 251.895"," 258.391"," 271.060"," 293.241"," 327.645"," 375.718"," 436.758"," 506.358"," 578.831"," 650.554"," 720.388"," 786.476"," 848.753"," 914.866"," 981.094","1017.767","1056.899","1087.142","1099.202","1098.057","1085.828","1069.630","1056.509","1049.686","1050.241","1057.306","1066.776","1072.215","1069.147","1058.380","1044.108","1031.859","1025.304","1024.255","1027.148","1035.272","1048.909","1067.266","1084.374","1093.821","1095.779","1097.361","1107.105","1125.072","1148.844","1170.329","1182.329","1188.253","1195.199","1198.617","1195.101","1188.762","1174.800","1149.223","1118.269","1075.524","1033.640"," 995.428"," 951.397"," 896.192"," 835.892"," 775.895"," 708.867"," 635.448"," 555.123"," 473.733"," 399.648"," 335.620"," 282.424"," 235.642"," 191.562"," 158.823"," 134.658"," 112.359"," 104.883"
